order_id,user_id,product_id,product_price,behavior_name,create_time
1,816737998,1,223,Apple iPhone XR,1673861733
2,8716736099,2,504,Apple iphone 12,1673872885
3,1,5,22,Smart Led Lights,1673893493
4,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673896146
5,4116735260,3,118, Smoke Alarm,1673616481
6,816737998,4,14,Philips Hue White A19,1673644942
7,4116735260,14,429,Canon EOS Rebel T7 DSLR Camera ,1673713473
8,1,4,14,Philips Hue White A19,1673725471
9,8716736099,2,504,Apple iphone 12,1673733732
10,1,4,14,Philips Hue White A19,1673741471
11,1,2,504,Apple iphone 12,1673750828
12,8716736099,22,199,apple airphone,1673758881
13,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673773214
14,8716736099,21,23,Vetality Brush Free Twist,1673797167
15,8716736099,4,14,Philips Hue White A19,1673839385
16,1,19,39,Mario + Rabbids Sparks of Hope,1673842184
17,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673844273
18,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673855664
19,8716736099,10,299,Ticwatch Pro 3,1673870864
20,1,2,504,Apple iphone 12,1673871096
21,8716736099,2,504,Apple iphone 12,1673884553
22,1,4,14,Philips Hue White A19,1673892772
23,8716736099,2,504,Apple iphone 12,1673909676
24,8716736099,18,1299,SAMSUNG 7.5 Cu. Ft.,1673910242
25,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673911930
26,4116735260,12,129,Ember Temperature Control Smart Mug,1673914689
27,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673939239
28,1,5,22,Smart Led Lights,1673940971
29,816737998,10,299,Ticwatch Pro 3,1673969365
30,816737998,13,985,SAMSUNG 2.2 Cu Ft Compact,1673975142
31,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673984943
32,8716736099,16,1049,Lenovo 2022 Newest,1673004568
33,8716736099,20,8,Bayam Journal Planner Pens,1673011019
34,1,4,14,Philips Hue White A19,1673041260
35,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673044958
36,8716736099,4,14,Philips Hue White A19,1673049438
37,1,1,223,Apple iPhone XR,1673059832
38,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673061318
39,4116735260,5,22,Smart Led Lights,1673064350
40,816737998,19,39,Mario + Rabbids Sparks of Hope,1673850516
41,1,2,504,Apple iphone 12,1673850600
42,1,4,14,Philips Hue White A19,1673850806
43,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673850885
44,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673850908
45,1,4,14,Philips Hue White A19,1673851443
46,1,20,8,Bayam Journal Planner Pens,1673851450
47,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673851495
48,49,1,223,Apple iPhone XR,1673851619
49,50,1,223,Apple iPhone XR,1673851860
50,51,2,504,Apple iphone 12,1673852352
51,52,5,22,Smart Led Lights,1673863606
52,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673863834
53,54,3,118, Smoke Alarm,1673864961
54,55,4,14,Philips Hue White A19,1673865222
55,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673876533
56,57,4,14,Philips Hue White A19,1673879908
57,58,2,504,Apple iphone 12,1673882166
58,59,4,14,Philips Hue White A19,1673617549
59,60,2,504,Apple iphone 12,1673680485
60,61,22,199,apple airphone,1673680521
61,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673683649
62,63,21,23,Vetality Brush Free Twist,1673684032
63,64,4,14,Philips Hue White A19,1673684109
64,65,19,39,Mario + Rabbids Sparks of Hope,1673684220
65,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673684245
66,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673690835
67,68,10,299,Ticwatch Pro 3,1673702025
68,69,2,504,Apple iphone 12,1673704155
69,70,2,504,Apple iphone 12,1673739395
70,71,4,14,Philips Hue White A19,1673739402
71,72,2,504,Apple iphone 12,1673742127
72,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673742199
73,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673742273
74,75,12,129,Ember Temperature Control Smart Mug,1673742275
75,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673742513
76,77,5,22,Smart Led Lights,1673742799
77,78,10,299,Ticwatch Pro 3,1673742875
78,79,13,985,SAMSUNG 2.2 Cu Ft Compact,1673742899
79,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673745391
80,81,16,1049,Lenovo 2022 Newest,1673745401
81,82,20,8,Bayam Journal Planner Pens,1673750991
82,49,1,223,Apple iPhone XR,1673751022
83,50,1,223,Apple iPhone XR,1673757958
84,51,2,504,Apple iphone 12,1673758581
85,52,5,22,Smart Led Lights,1673759458
86,53,13,985,SAMSUNG 2.2 Cu Ft Compact,1673759664
87,54,3,118, Smoke Alarm,1673765548
88,55,4,14,Philips Hue White A19,1673765568
89,56,14,429,Canon EOS Rebel T7 DSLR Camera ,1673765639
90,57,4,14,Philips Hue White A19,1673765659
91,58,2,504,Apple iphone 12,1673765687
92,59,4,14,Philips Hue White A19,1673765918
93,60,2,504,Apple iphone 12,1673766122
94,61,22,199,apple airphone,1673766135
95,62,13,985,SAMSUNG 2.2 Cu Ft Compact,1673766238
96,63,21,23,Vetality Brush Free Twist,1673766408
97,64,4,14,Philips Hue White A19,1673766426
98,65,19,39,Mario + Rabbids Sparks of Hope,1673766434
99,66,13,985,SAMSUNG 2.2 Cu Ft Compact,1673766436
100,67,13,985,SAMSUNG 2.2 Cu Ft Compact,1673766455
101,68,10,299,Ticwatch Pro 3,1673766462
102,69,2,504,Apple iphone 12,1673766473
103,70,2,504,Apple iphone 12,1673766505
104,71,4,14,Philips Hue White A19,1673767298
105,72,2,504,Apple iphone 12,1673768604
106,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673771412
107,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673773049
108,75,12,129,Ember Temperature Control Smart Mug,1673774038
109,76,13,985,SAMSUNG 2.2 Cu Ft Compact,1673774179
110,77,5,22,Smart Led Lights,1673789940
111,78,10,299,Ticwatch Pro 3,1673790130
112,79,13,985,Ticwatch Pro 3,1673790389
113,80,13,985,SAMSUNG 2.2 Cu Ft Compact,1673790782
114,81,16,1049,Lenovo 2022 Newest,1673790915
115,82,20,8,Bayam Journal Planner Pens,1673790928
116,73,18,1299,SAMSUNG 7.5 Cu. Ft.,1673790973
117,74,13,985,SAMSUNG 2.2 Cu Ft Compact,1673823877
118,816737998,1,223,Apple iPhone XR,1673833877
119,8716736099,2,504,Apple iphone 12,1673868574
120,1,5,22,Smart Led Lights,1673868672
121,8716736099,13,985,SAMSUNG 2.2 Cu Ft Compact,1673868722
122,4116735260,3,118, Smoke Alarm,1673868772
123,816737998,4,14,Philips Hue White A19,1673868784
124,4116735260,14,429,Canon EOS Rebel T7 DSLR Camera ,1673929658
125,1,4,14,Philips Hue White A19,1673929671
126,8716736099,2,504,Apple iphone 12,1673929678
127,1,4,14,Philips Hue White A19,1673841853
128,1,2,504,Apple iphone 12,1673842034
129,8716736099,22,199,apple airphone,1673843045
130,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673843246
131,8716736099,21,23,Vetality Brush Free Twist,1673843742
132,8716736099,4,14,Philips Hue White A19,1673843773
133,1,19,39,Mario + Rabbids Sparks of Hope,1673843777
134,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673870091
135,1,13,985,SAMSUNG 2.2 Cu Ft Compact,1673871595
136,8716736099,10,299,Ticwatch Pro 3,1673871599
137,1,2,504,Apple iphone 12,1673871647
138,8716736099,2,504,Apple iphone 12,1673656892
139,1,4,14,Philips Hue White A19,1673657118
